wn41
2024-02-12 10:12:59.172975: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:14<13:53, 14.62s/it]
  3%|▎         | 2/58 [00:29<13:37, 14.59s/it]
  5%|▌         | 3/58 [00:43<13:22, 14.59s/it]
  7%|▋         | 4/58 [00:58<13:00, 14.45s/it]
  9%|▊         | 5/58 [01:12<12:52, 14.57s/it]
 10%|█         | 6/58 [01:30<13:25, 15.49s/it]
 12%|█▏        | 7/58 [01:46<13:23, 15.76s/it]
 14%|█▍        | 8/58 [02:02<13:13, 15.88s/it]
 16%|█▌        | 9/58 [02:19<13:14, 16.22s/it]
 17%|█▋        | 10/58 [02:35<12:58, 16.21s/it]
 19%|█▉        | 11/58 [02:52<12:46, 16.31s/it]
 21%|██        | 12/58 [03:08<12:36, 16.44s/it]
 22%|██▏       | 13/58 [03:26<12:35, 16.80s/it]
 24%|██▍       | 14/58 [03:43<12:22, 16.88s/it]
 26%|██▌       | 15/58 [04:00<12:09, 16.98s/it]
 28%|██▊       | 16/58 [04:17<11:53, 17.00s/it]
 29%|██▉       | 17/58 [04:34<11:28, 16.78s/it]
 31%|███       | 18/58 [04:50<11:08, 16.71s/it]
 33%|███▎      | 19/58 [05:08<11:05, 17.08s/it]
 34%|███▍      | 20/58 [05:26<10:56, 17.27s/it]
 36%|███▌      | 21/58 [05:44<10:43, 17.40s/it]
 38%|███▊      | 22/58 [06:00<10:15, 17.10s/it]
 40%|███▉      | 23/58 [06:17<09:53, 16.95s/it]
 41%|████▏     | 24/58 [06:32<09:25, 16.63s/it]
 43%|████▎     | 25/58 [06:49<09:05, 16.53s/it]
 45%|████▍     | 26/58 [07:06<08:59, 16.86s/it]
 47%|████▋     | 27/58 [07:23<08:40, 16.78s/it]
 48%|████▊     | 28/58 [07:40<08:24, 16.81s/it]
 50%|█████     | 29/58 [07:57<08:13, 17.01s/it]
 52%|█████▏    | 30/58 [08:14<07:55, 16.98s/it]
 53%|█████▎    | 31/58 [08:30<07:32, 16.75s/it]
 55%|█████▌    | 32/58 [08:51<07:48, 18.01s/it]
 57%|█████▋    | 33/58 [09:09<07:27, 17.89s/it]
 59%|█████▊    | 34/58 [09:26<07:02, 17.61s/it]
 60%|██████    | 35/58 [09:43<06:43, 17.56s/it]
 62%|██████▏   | 36/58 [10:01<06:29, 17.70s/it]
 64%|██████▍   | 37/58 [10:20<06:14, 17.84s/it]
 66%|██████▌   | 38/58 [10:37<05:53, 17.65s/it]
 67%|██████▋   | 39/58 [10:54<05:30, 17.38s/it]
 69%|██████▉   | 40/58 [11:11<05:10, 17.26s/it]
 71%|███████   | 41/58 [11:27<04:50, 17.10s/it]
 72%|███████▏  | 42/58 [11:45<04:36, 17.28s/it]
 74%|███████▍  | 43/58 [12:01<04:15, 17.02s/it]
 76%|███████▌  | 44/58 [12:20<04:04, 17.48s/it]
 78%|███████▊  | 45/58 [12:38<03:49, 17.63s/it]
 79%|███████▉  | 46/58 [12:55<03:29, 17.49s/it]
 81%|████████  | 47/58 [13:12<03:09, 17.22s/it]
 83%|████████▎ | 48/58 [13:29<02:53, 17.34s/it]
 84%|████████▍ | 49/58 [13:47<02:37, 17.50s/it]
 86%|████████▌ | 50/58 [14:05<02:21, 17.73s/it]
 88%|████████▊ | 51/58 [14:23<02:03, 17.63s/it]
 90%|████████▉ | 52/58 [14:41<01:47, 17.84s/it]
 91%|█████████▏| 53/58 [14:57<01:26, 17.32s/it]
 93%|█████████▎| 54/58 [15:15<01:10, 17.50s/it]
 95%|█████████▍| 55/58 [15:32<00:51, 17.25s/it]
 97%|█████████▋| 56/58 [15:50<00:34, 17.47s/it]
 98%|█████████▊| 57/58 [16:08<00:17, 17.56s/it]
100%|██████████| 58/58 [16:17<00:00, 15.00s/it]
                                               
Epoch : 14 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:04<04:14,  4.47s/it]
  3%|▎         | 2/58 [00:07<03:21,  3.60s/it]
  5%|▌         | 3/58 [00:10<03:08,  3.43s/it]
  7%|▋         | 4/58 [00:13<03:00,  3.34s/it]
  9%|▊         | 5/58 [00:17<03:07,  3.53s/it]
 10%|█         | 6/58 [00:22<03:17,  3.80s/it]
 12%|█▏        | 7/58 [00:26<03:23,  3.99s/it]
 14%|█▍        | 8/58 [00:30<03:12,  3.86s/it]
 16%|█▌        | 9/58 [00:33<03:06,  3.81s/it]
 17%|█▋        | 10/58 [00:37<03:03,  3.82s/it]
 19%|█▉        | 11/58 [00:41<02:53,  3.70s/it]
 21%|██        | 12/58 [00:45<02:57,  3.86s/it]
 22%|██▏       | 13/58 [00:48<02:48,  3.74s/it]
 24%|██▍       | 14/58 [00:52<02:38,  3.61s/it]
 26%|██▌       | 15/58 [00:55<02:36,  3.64s/it]
 28%|██▊       | 16/58 [01:00<02:44,  3.92s/it]
 29%|██▉       | 17/58 [01:03<02:33,  3.74s/it]
 31%|███       | 18/58 [01:07<02:31,  3.78s/it]
 33%|███▎      | 19/58 [01:10<02:21,  3.64s/it]
 34%|███▍      | 20/58 [01:15<02:29,  3.93s/it]
 36%|███▌      | 21/58 [01:19<02:22,  3.86s/it]
 38%|███▊      | 22/58 [01:22<02:15,  3.77s/it]
 40%|███▉      | 23/58 [01:26<02:10,  3.72s/it]
 41%|████▏     | 24/58 [01:30<02:08,  3.79s/it]
 43%|████▎     | 25/58 [01:33<02:04,  3.76s/it]
 45%|████▍     | 26/58 [01:37<02:02,  3.82s/it]
 47%|████▋     | 27/58 [01:41<02:00,  3.90s/it]
 48%|████▊     | 28/58 [01:45<01:55,  3.86s/it]
 50%|█████     | 29/58 [01:49<01:51,  3.83s/it]
 52%|█████▏    | 30/58 [01:53<01:46,  3.81s/it]
 53%|█████▎    | 31/58 [01:57<01:44,  3.89s/it]
 55%|█████▌    | 32/58 [02:00<01:39,  3.82s/it]
 57%|█████▋    | 33/58 [02:05<01:37,  3.90s/it]
 59%|█████▊    | 34/58 [02:08<01:33,  3.90s/it]
 60%|██████    | 35/58 [02:12<01:25,  3.73s/it]
 62%|██████▏   | 36/58 [02:15<01:19,  3.61s/it]
 64%|██████▍   | 37/58 [02:19<01:14,  3.55s/it]
 66%|██████▌   | 38/58 [02:23<01:16,  3.83s/it]
 67%|██████▋   | 39/58 [02:27<01:12,  3.80s/it]
 69%|██████▉   | 40/58 [02:31<01:08,  3.83s/it]
 71%|███████   | 41/58 [02:36<01:11,  4.18s/it]
 72%|███████▏  | 42/58 [02:39<01:04,  4.03s/it]
 74%|███████▍  | 43/58 [02:43<00:58,  3.88s/it]
 76%|███████▌  | 44/58 [02:47<00:53,  3.85s/it]
 78%|███████▊  | 45/58 [02:51<00:51,  3.93s/it]
 79%|███████▉  | 46/58 [02:54<00:46,  3.87s/it]
 81%|████████  | 47/58 [02:59<00:44,  4.01s/it]
 83%|████████▎ | 48/58 [03:04<00:43,  4.34s/it]
 84%|████████▍ | 49/58 [03:08<00:37,  4.19s/it]
 86%|████████▌ | 50/58 [03:12<00:32,  4.06s/it]
 88%|████████▊ | 51/58 [03:15<00:27,  3.92s/it]
 90%|████████▉ | 52/58 [03:19<00:23,  3.95s/it]
 91%|█████████▏| 53/58 [03:24<00:21,  4.22s/it]
 93%|█████████▎| 54/58 [03:29<00:17,  4.43s/it]
 95%|█████████▍| 55/58 [03:33<00:12,  4.20s/it]
 97%|█████████▋| 56/58 [03:36<00:08,  4.02s/it]
 98%|█████████▊| 57/58 [03:40<00:04,  4.01s/it]
100%|██████████| 58/58 [03:44<00:00,  4.08s/it]
59it [03:48,  3.90s/it]                        
60it [03:51,  3.81s/it]
61it [03:55,  3.87s/it]
62it [04:00,  3.95s/it]
63it [04:03,  3.91s/it]
64it [04:08,  4.05s/it]
65it [04:11,  3.90s/it]
66it [04:15,  3.68s/it]
67it [04:18,  3.58s/it]
68it [04:23,  4.02s/it]
69it [04:27,  3.98s/it]
70it [04:31,  3.90s/it]
71it [04:34,  3.73s/it]
72it [04:37,  3.67s/it]
73it [04:41,  3.70s/it]
74it [04:45,  3.74s/it]
75it [04:49,  3.93s/it]
76it [04:53,  3.91s/it]
77it [04:57,  3.89s/it]
78it [05:01,  3.75s/it]
79it [05:04,  3.76s/it]
80it [05:08,  3.74s/it]
81it [05:12,  3.84s/it]
82it [05:16,  3.81s/it]
83it [05:19,  3.64s/it]
84it [05:23,  3.59s/it]
85it [05:26,  3.65s/it]
86it [05:30,  3.80s/it]
87it [05:34,  3.78s/it]
88it [05:38,  3.70s/it]
89it [05:41,  3.72s/it]
90it [05:45,  3.74s/it]
91it [05:49,  3.61s/it]
92it [05:52,  3.64s/it]
93it [05:56,  3.70s/it]
94it [06:00,  3.68s/it]
95it [06:03,  3.59s/it]
96it [06:07,  3.53s/it]
97it [06:11,  3.67s/it]
98it [06:14,  3.68s/it]
99it [06:18,  3.68s/it]
100it [06:21,  3.56s/it]
101it [06:25,  3.60s/it]
102it [06:28,  3.57s/it]
103it [06:32,  3.68s/it]
104it [06:36,  3.55s/it]
105it [06:39,  3.49s/it]
106it [06:43,  3.78s/it]
107it [06:48,  3.94s/it]
108it [06:51,  3.74s/it]
109it [06:55,  3.87s/it]
110it [06:59,  3.74s/it]
111it [07:02,  3.76s/it]
112it [07:06,  3.80s/it]
113it [07:10,  3.63s/it]
114it [07:13,  3.60s/it]
115it [07:17,  3.64s/it]
116it [07:20,  3.59s/it]
117it [07:23,  3.45s/it]
118it [07:27,  3.55s/it]
119it [07:32,  4.05s/it]
120it [07:37,  4.15s/it]
121it [07:40,  3.97s/it]
122it [07:44,  3.81s/it]
123it [07:47,  3.76s/it]
124it [07:52,  3.91s/it]
125it [07:55,  3.84s/it]
126it [07:59,  3.66s/it]
127it [08:02,  3.62s/it]
128it [08:06,  3.58s/it]
129it [08:09,  3.40s/it]
130it [08:12,  3.40s/it]
131it [08:16,  3.46s/it]
132it [08:19,  3.43s/it]
133it [08:23,  3.54s/it]
134it [08:26,  3.49s/it]
135it [08:30,  3.64s/it]
136it [08:34,  3.61s/it]
137it [08:37,  3.61s/it]
138it [08:41,  3.61s/it]
139it [08:45,  3.64s/it]
140it [08:48,  3.53s/it]
141it [08:51,  3.41s/it]
142it [08:54,  3.42s/it]
143it [08:58,  3.58s/it]
144it [09:02,  3.55s/it]
145it [09:05,  3.50s/it]
146it [09:09,  3.50s/it]
147it [09:12,  3.58s/it]
148it [09:16,  3.65s/it]
149it [09:20,  3.67s/it]
150it [09:24,  3.66s/it]
151it [09:28,  3.77s/it]
152it [09:31,  3.62s/it]
153it [09:34,  3.54s/it]
154it [09:38,  3.48s/it]
155it [09:41,  3.51s/it]
156it [09:46,  3.78s/it]
157it [09:49,  3.63s/it]
158it [09:52,  3.56s/it]
159it [09:56,  3.65s/it]
160it [10:00,  3.66s/it]
161it [10:03,  3.59s/it]
162it [10:08,  3.80s/it]
163it [10:13,  4.16s/it]
164it [10:17,  4.13s/it]
165it [10:21,  4.11s/it]
166it [10:24,  4.00s/it]
167it [10:29,  4.04s/it]
168it [10:32,  3.91s/it]
169it [10:36,  4.03s/it]
170it [10:41,  4.08s/it]
171it [10:45,  4.12s/it]
172it [10:48,  3.96s/it]
173it [10:52,  3.86s/it]
174it [10:57,  4.19s/it]
175it [11:00,  3.71s/it]
                        
[it: 100] loss: 1.0657211470603942 accuracy: 0.7015336692333222
Epoch : 14 , train loss : 1.0580498535057594 , valid loss : 1.0664241620472499 , train accuracy: 0.7106705708750363 , val accuracy: 0.7005071548053197

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:17<16:26, 17.30s/it]
  3%|▎         | 2/58 [00:35<16:25, 17.61s/it]
  5%|▌         | 3/58 [00:52<16:09, 17.62s/it]
  7%|▋         | 4/58 [01:10<15:44, 17.49s/it]
  9%|▊         | 5/58 [01:27<15:30, 17.56s/it]
 10%|█         | 6/58 [01:46<15:30, 17.90s/it]
 12%|█▏        | 7/58 [02:03<15:08, 17.80s/it]
 14%|█▍        | 8/58 [02:20<14:37, 17.55s/it]
 16%|█▌        | 9/58 [02:36<13:54, 17.04s/it]
 17%|█▋        | 10/58 [02:55<14:03, 17.58s/it]
 19%|█▉        | 11/58 [03:13<13:54, 17.75s/it]
 21%|██        | 12/58 [03:32<13:56, 18.18s/it]
 22%|██▏       | 13/58 [03:50<13:32, 18.05s/it]
 24%|██▍       | 14/58 [04:09<13:22, 18.24s/it]
 26%|██▌       | 15/58 [04:25<12:40, 17.69s/it]
 28%|██▊       | 16/58 [04:42<12:08, 17.34s/it]
 29%|██▉       | 17/58 [04:58<11:36, 16.99s/it]
 31%|███       | 18/58 [05:14<11:05, 16.63s/it]
 33%|███▎      | 19/58 [05:30<10:44, 16.52s/it]
 34%|███▍      | 20/58 [05:46<10:24, 16.42s/it]
 36%|███▌      | 21/58 [06:03<10:07, 16.41s/it]
 38%|███▊      | 22/58 [06:21<10:07, 16.87s/it]
 40%|███▉      | 23/58 [06:38<09:55, 17.00s/it]
 41%|████▏     | 24/58 [06:55<09:37, 16.98s/it]
 43%|████▎     | 25/58 [07:12<09:25, 17.14s/it]
 45%|████▍     | 26/58 [07:29<09:05, 17.05s/it]
 47%|████▋     | 27/58 [07:45<08:40, 16.80s/it]
 48%|████▊     | 28/58 [08:05<08:49, 17.64s/it]
 50%|█████     | 29/58 [08:21<08:18, 17.18s/it]
 52%|█████▏    | 30/58 [08:38<08:02, 17.25s/it]
 53%|█████▎    | 31/58 [08:56<07:46, 17.28s/it]
 55%|█████▌    | 32/58 [09:13<07:28, 17.23s/it]
 57%|█████▋    | 33/58 [09:31<07:17, 17.52s/it]
 59%|█████▊    | 34/58 [09:48<06:57, 17.40s/it]
 60%|██████    | 35/58 [10:06<06:42, 17.51s/it]
 62%|██████▏   | 36/58 [10:23<06:18, 17.22s/it]
 64%|██████▍   | 37/58 [10:40<06:01, 17.23s/it]
 66%|██████▌   | 38/58 [10:57<05:46, 17.31s/it]
 67%|██████▋   | 39/58 [11:14<05:25, 17.13s/it]
 69%|██████▉   | 40/58 [11:31<05:09, 17.17s/it]
 71%|███████   | 41/58 [11:48<04:48, 16.94s/it]
 72%|███████▏  | 42/58 [12:06<04:39, 17.45s/it]
 74%|███████▍  | 43/58 [12:24<04:21, 17.42s/it]
 76%|███████▌  | 44/58 [12:41<04:04, 17.49s/it]
 78%|███████▊  | 45/58 [13:00<03:51, 17.83s/it]
 79%|███████▉  | 46/58 [13:18<03:36, 18.00s/it]
 81%|████████  | 47/58 [13:38<03:22, 18.36s/it]
 83%|████████▎ | 48/58 [13:56<03:03, 18.39s/it]
 84%|████████▍ | 49/58 [14:14<02:44, 18.24s/it]
 86%|████████▌ | 50/58 [14:30<02:20, 17.61s/it]
 88%|████████▊ | 51/58 [14:48<02:03, 17.69s/it]
 90%|████████▉ | 52/58 [15:06<01:46, 17.82s/it]
 91%|█████████▏| 53/58 [15:25<01:30, 18.04s/it]
 93%|█████████▎| 54/58 [15:42<01:11, 17.83s/it]
 95%|█████████▍| 55/58 [16:00<00:53, 17.90s/it]
 97%|█████████▋| 56/58 [16:17<00:35, 17.61s/it]
 98%|█████████▊| 57/58 [16:37<00:18, 18.27s/it]
100%|██████████| 58/58 [16:46<00:00, 15.69s/it]
                                               
Epoch : 15 finished train, starting eval
Saving checkpoints

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:03<03:38,  3.83s/it]
  3%|▎         | 2/58 [00:07<03:13,  3.45s/it]
  5%|▌         | 3/58 [00:10<03:13,  3.52s/it]
  7%|▋         | 4/58 [00:14<03:21,  3.73s/it]
  9%|▊         | 5/58 [00:18<03:16,  3.72s/it]
 10%|█         | 6/58 [00:22<03:13,  3.71s/it]
 12%|█▏        | 7/58 [00:25<02:59,  3.53s/it]
 14%|█▍        | 8/58 [00:28<02:50,  3.41s/it]
 16%|█▌        | 9/58 [00:32<02:53,  3.55s/it]
 17%|█▋        | 10/58 [00:36<02:54,  3.64s/it]
 19%|█▉        | 11/58 [00:39<02:53,  3.70s/it]
 21%|██        | 12/58 [00:43<02:49,  3.69s/it]
 22%|██▏       | 13/58 [00:47<02:49,  3.76s/it]
 24%|██▍       | 14/58 [00:51<02:48,  3.83s/it]
 26%|██▌       | 15/58 [00:55<02:50,  3.97s/it]
 28%|██▊       | 16/58 [00:59<02:48,  4.02s/it]
 29%|██▉       | 17/58 [01:03<02:35,  3.80s/it]
 31%|███       | 18/58 [01:06<02:24,  3.62s/it]
 33%|███▎      | 19/58 [01:09<02:19,  3.59s/it]
 34%|███▍      | 20/58 [01:13<02:17,  3.61s/it]
 36%|███▌      | 21/58 [01:18<02:23,  3.88s/it]
 38%|███▊      | 22/58 [01:21<02:19,  3.87s/it]
 40%|███▉      | 23/58 [01:25<02:09,  3.71s/it]
 41%|████▏     | 24/58 [01:28<02:02,  3.62s/it]
 43%|████▎     | 25/58 [01:32<01:57,  3.57s/it]
 45%|████▍     | 26/58 [01:35<01:53,  3.54s/it]
 47%|████▋     | 27/58 [01:38<01:47,  3.45s/it]
 48%|████▊     | 28/58 [01:44<02:01,  4.05s/it]
 50%|█████     | 29/58 [01:47<01:53,  3.92s/it]
 52%|█████▏    | 30/58 [01:51<01:47,  3.84s/it]
 53%|█████▎    | 31/58 [01:55<01:40,  3.73s/it]
 55%|█████▌    | 32/58 [01:59<01:44,  4.03s/it]
 57%|█████▋    | 33/58 [02:04<01:44,  4.17s/it]
 59%|█████▊    | 34/58 [02:08<01:37,  4.07s/it]
 60%|██████    | 35/58 [02:13<01:42,  4.45s/it]
 62%|██████▏   | 36/58 [02:17<01:34,  4.27s/it]
 64%|██████▍   | 37/58 [02:21<01:27,  4.18s/it]
 66%|██████▌   | 38/58 [02:25<01:22,  4.13s/it]
 67%|██████▋   | 39/58 [02:29<01:18,  4.12s/it]
 69%|██████▉   | 40/58 [02:34<01:18,  4.36s/it]
 71%|███████   | 41/58 [02:38<01:11,  4.22s/it]
 72%|███████▏  | 42/58 [02:41<01:04,  4.05s/it]
 74%|███████▍  | 43/58 [02:45<01:00,  4.00s/it]
 76%|███████▌  | 44/58 [02:49<00:54,  3.92s/it]
 78%|███████▊  | 45/58 [02:53<00:51,  3.95s/it]
 79%|███████▉  | 46/58 [02:57<00:47,  3.97s/it]
 81%|████████  | 47/58 [03:01<00:42,  3.84s/it]
 83%|████████▎ | 48/58 [03:06<00:42,  4.22s/it]
 84%|████████▍ | 49/58 [03:09<00:36,  4.04s/it]
 86%|████████▌ | 50/58 [03:13<00:31,  3.99s/it]
 88%|████████▊ | 51/58 [03:16<00:26,  3.80s/it]
 90%|████████▉ | 52/58 [03:20<00:22,  3.74s/it]
 91%|█████████▏| 53/58 [03:24<00:18,  3.76s/it]
 93%|█████████▎| 54/58 [03:28<00:15,  3.88s/it]
 95%|█████████▍| 55/58 [03:32<00:11,  3.95s/it]
 97%|█████████▋| 56/58 [03:36<00:08,  4.05s/it]
 98%|█████████▊| 57/58 [03:41<00:04,  4.05s/it]
100%|██████████| 58/58 [03:44<00:00,  3.95s/it]
59it [03:48,  3.96s/it]                        
60it [03:52,  3.95s/it]
61it [03:57,  4.10s/it]
62it [04:01,  4.14s/it]
63it [04:06,  4.40s/it]
64it [04:09,  4.06s/it]
65it [04:12,  3.86s/it]
66it [04:16,  3.79s/it]
67it [04:20,  3.86s/it]
68it [04:24,  3.83s/it]
69it [04:27,  3.72s/it]
70it [04:32,  4.07s/it]
71it [04:37,  4.37s/it]
72it [04:40,  4.01s/it]
73it [04:44,  3.82s/it]
74it [04:49,  4.09s/it]
75it [04:52,  3.92s/it]
76it [04:56,  4.02s/it]
77it [04:59,  3.75s/it]
78it [05:03,  3.73s/it]
79it [05:07,  3.62s/it]
80it [05:10,  3.53s/it]
81it [05:13,  3.54s/it]
82it [05:17,  3.51s/it]
83it [05:20,  3.47s/it]
84it [05:25,  3.72s/it]
85it [05:28,  3.76s/it]
86it [05:32,  3.72s/it]
87it [05:35,  3.57s/it]
88it [05:40,  3.90s/it]
89it [05:43,  3.77s/it]
90it [05:47,  3.70s/it]
91it [05:51,  3.86s/it]
92it [05:55,  3.82s/it]
93it [05:59,  3.83s/it]
94it [06:03,  3.94s/it]
95it [06:11,  5.04s/it]
96it [06:14,  4.70s/it]
97it [06:19,  4.56s/it]
98it [06:23,  4.38s/it]
99it [06:26,  4.15s/it]
100it [06:30,  4.06s/it]
101it [06:34,  4.05s/it]
102it [06:38,  4.01s/it]
103it [06:42,  4.02s/it]
104it [06:46,  3.90s/it]
105it [06:50,  4.04s/it]
106it [06:54,  4.08s/it]
107it [06:58,  4.10s/it]
108it [07:03,  4.14s/it]
109it [07:08,  4.49s/it]
110it [07:12,  4.44s/it]
111it [07:17,  4.53s/it]
112it [07:21,  4.35s/it]
113it [07:25,  4.36s/it]
114it [07:29,  4.29s/it]
115it [07:33,  4.05s/it]
116it [07:37,  4.15s/it]
117it [07:41,  4.00s/it]
118it [07:45,  3.98s/it]
119it [07:49,  3.90s/it]
120it [07:52,  3.79s/it]
121it [07:56,  3.68s/it]
122it [07:59,  3.70s/it]
123it [08:03,  3.71s/it]
124it [08:07,  3.63s/it]
125it [08:10,  3.61s/it]
126it [08:13,  3.50s/it]
127it [08:18,  3.72s/it]
128it [08:21,  3.69s/it]
129it [08:25,  3.73s/it]
130it [08:29,  3.68s/it]
131it [08:32,  3.52s/it]
132it [08:36,  3.88s/it]
133it [08:41,  3.96s/it]
134it [08:45,  4.01s/it]
135it [08:48,  3.81s/it]
136it [08:52,  3.79s/it]
137it [08:56,  4.02s/it]
138it [09:01,  4.25s/it]
139it [09:05,  3.99s/it]
140it [09:08,  3.88s/it]
141it [09:12,  3.77s/it]
142it [09:16,  3.86s/it]
143it [09:19,  3.67s/it]
144it [09:22,  3.50s/it]
145it [09:26,  3.63s/it]
146it [09:30,  3.70s/it]
147it [09:33,  3.65s/it]
148it [09:37,  3.70s/it]
149it [09:40,  3.53s/it]
150it [09:44,  3.53s/it]
151it [09:47,  3.51s/it]
152it [09:53,  4.23s/it]
153it [09:57,  4.22s/it]
154it [10:01,  4.12s/it]
155it [10:05,  3.98s/it]
156it [10:08,  3.79s/it]
157it [10:11,  3.57s/it]
158it [10:16,  3.77s/it]
159it [10:20,  3.95s/it]
160it [10:24,  4.00s/it]
161it [10:29,  4.16s/it]
162it [10:33,  4.09s/it]
163it [10:38,  4.58s/it]
164it [10:42,  4.29s/it]
165it [10:45,  3.97s/it]
166it [10:49,  3.96s/it]
167it [10:52,  3.77s/it]
168it [10:57,  3.87s/it]
169it [11:01,  3.99s/it]
170it [11:04,  3.85s/it]
171it [11:08,  3.69s/it]
172it [11:11,  3.74s/it]
173it [11:15,  3.75s/it]
174it [11:19,  3.69s/it]
175it [11:22,  3.41s/it]
                        
[it: 100] loss: 1.0582713961601258 accuracy: 0.712234827876091
Epoch : 15 , train loss : 1.0469952061258514 , valid loss : 1.058866706575666 , train accuracy: 0.727365206027853 , val accuracy: 0.7115230669294085

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:17<16:56, 17.83s/it]
  3%|▎         | 2/58 [00:35<16:18, 17.48s/it]
  5%|▌         | 3/58 [00:51<15:29, 16.90s/it]
  7%|▋         | 4/58 [01:09<15:32, 17.26s/it]
  9%|▊         | 5/58 [01:26<15:15, 17.27s/it]
 10%|█         | 6/58 [01:42<14:41, 16.96s/it]
 12%|█▏        | 7/58 [02:00<14:39, 17.24s/it]
 14%|█▍        | 8/58 [02:18<14:26, 17.32s/it]
 16%|█▌        | 9/58 [02:36<14:23, 17.63s/it]
 17%|█▋        | 10/58 [02:54<14:15, 17.83s/it]
 19%|█▉        | 11/58 [03:11<13:47, 17.61s/it]
 21%|██        | 12/58 [03:29<13:26, 17.54s/it]
 22%|██▏       | 13/58 [03:46<13:09, 17.54s/it]
 24%|██▍       | 14/58 [04:03<12:47, 17.44s/it]
 26%|██▌       | 15/58 [04:20<12:19, 17.21s/it]
 28%|██▊       | 16/58 [04:37<11:55, 17.05s/it]
 29%|██▉       | 17/58 [04:54<11:42, 17.14s/it]
 31%|███       | 18/58 [05:12<11:32, 17.31s/it]
 33%|███▎      | 19/58 [05:28<11:03, 17.01s/it]
 34%|███▍      | 20/58 [05:45<10:49, 17.09s/it]
 36%|███▌      | 21/58 [06:03<10:42, 17.36s/it]
 38%|███▊      | 22/58 [06:20<10:20, 17.23s/it]
 40%|███▉      | 23/58 [06:39<10:18, 17.66s/it]
 41%|████▏     | 24/58 [06:57<10:01, 17.68s/it]
 43%|████▎     | 25/58 [07:14<09:37, 17.49s/it]
 45%|████▍     | 26/58 [07:30<09:11, 17.23s/it]
 47%|████▋     | 27/58 [07:48<08:53, 17.22s/it]
 48%|████▊     | 28/58 [08:04<08:30, 17.03s/it]
 50%|█████     | 29/58 [08:21<08:08, 16.85s/it]
 52%|█████▏    | 30/58 [08:38<07:55, 16.99s/it]
 53%|█████▎    | 31/58 [08:54<07:30, 16.70s/it]
 55%|█████▌    | 32/58 [09:11<07:14, 16.71s/it]
 57%|█████▋    | 33/58 [09:28<07:02, 16.90s/it]
 59%|█████▊    | 34/58 [09:44<06:38, 16.62s/it]
 60%|██████    | 35/58 [10:01<06:24, 16.71s/it]
 62%|██████▏   | 36/58 [10:17<06:05, 16.62s/it]
 64%|██████▍   | 37/58 [10:34<05:47, 16.53s/it]
 66%|██████▌   | 38/58 [10:50<05:28, 16.43s/it]
 67%|██████▋   | 39/58 [11:07<05:17, 16.70s/it]
 69%|██████▉   | 40/58 [11:24<05:03, 16.84s/it]
 71%|███████   | 41/58 [11:41<04:46, 16.84s/it]
 72%|███████▏  | 42/58 [11:58<04:31, 16.95s/it]
 74%|███████▍  | 43/58 [12:15<04:12, 16.86s/it]
 76%|███████▌  | 44/58 [12:31<03:52, 16.63s/it]
 78%|███████▊  | 45/58 [12:48<03:36, 16.63s/it]
 79%|███████▉  | 46/58 [13:04<03:19, 16.62s/it]
 81%|████████  | 47/58 [13:22<03:06, 16.97s/it]
 83%|████████▎ | 48/58 [13:38<02:47, 16.77s/it]
 84%|████████▍ | 49/58 [13:56<02:33, 17.01s/it]
 86%|████████▌ | 50/58 [14:14<02:17, 17.19s/it]
 88%|████████▊ | 51/58 [14:32<02:03, 17.58s/it]
 90%|████████▉ | 52/58 [14:50<01:45, 17.58s/it]
 91%|█████████▏| 53/58 [15:07<01:27, 17.40s/it]
 93%|█████████▎| 54/58 [15:25<01:11, 17.84s/it]
 95%|█████████▍| 55/58 [15:43<00:53, 17.75s/it]
 97%|█████████▋| 56/58 [16:00<00:35, 17.62s/it]
 98%|█████████▊| 57/58 [16:17<00:17, 17.25s/it]
100%|██████████| 58/58 [16:25<00:00, 14.62s/it]
                                               
Epoch : 16 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:03<03:00,  3.16s/it]
  3%|▎         | 2/58 [00:07<03:21,  3.60s/it]
  5%|▌         | 3/58 [00:10<03:24,  3.71s/it]
  7%|▋         | 4/58 [00:14<03:14,  3.59s/it]
  9%|▊         | 5/58 [00:17<03:06,  3.53s/it]
 10%|█         | 6/58 [00:21<02:59,  3.46s/it]
 12%|█▏        | 7/58 [00:24<02:58,  3.51s/it]
 14%|█▍        | 8/58 [00:28<03:02,  3.66s/it]
 16%|█▌        | 9/58 [00:31<02:52,  3.53s/it]
 17%|█▋        | 10/58 [00:35<02:43,  3.42s/it]
